Player Number,Player
1,Jye Gray
1,Ryan Papenhuyzen
2,Fletcher Myers
2,Will Warbrick
3,Taane Milne
3,Jack Howarth
4,Richard Kennar
4,Nick Meaney
5,Jacob Gagai
5,Grant Anderson
6,Jack Wighton
6,Cameron Munster
7,Cody Walker
7,Jahrome Hughes
8,Davvy Moale
8,Tui Kamikamica
9,Damien Cook
9,Harry Grant
10,Sean Keppie
10,Josh King
11,Cameron Murray
11,Shawn Blore
12,Michael Chee Kam
12,Trent Loiero
13,Keaon Koloamatangi
13,Nelson Asofa-Solomona
14,Peter Mamouzelos
14,Tyran Wishart
15,Tallis Duncan
15,Lazarus Vaalepu
16,Thomas Burgess
16,Chris Lewis
17,Shaquai Mitchell
17,Alec MacDonald
1,Keano Kini
1,William Kennedy
2,Alofiana Khan-Pereira
2,Sione Katoa
4,Phillip Sami
3,Jesse Ramien
18,AJ Brimson
4,Kayal Iro
5,Jojo Fifita
5,Samuel Stonestreet
6,Jayden Campbell
6,Daniel Atkinson
7,Kieran Foran
7,Blayke Brailey
8,Moeaki Fotuaika
10,Oregon Kaufusi
9,Sam Verrills
9,Cameron McInnes
15,Jaimin Jolliffe
16,Toby Rudolf
11,David Fifita
11,Briton Nikora
12,Klese Haas
15,Siosifa Talakai
13,Chris Randall
13,Jack Williams
10,Erin Clark
8,Royce Hunt
14,Isaac Liu
14,Jayden Berrell
16,Josiah Pahulu
17,Thomas Hazelton
22,Tony Francis
20,Billy Burns
1,Clinton Gutherson
1,Daine Laurie
2,Jake Tago
2,Sunia Turuva
3,Will Penisini
3,Izack Tago
4,Blaize Talagi
4,Casey McLean
5,Sean Russell
5,Brian To'o
6,Dylan Brown
6,Jarome Luai
7,Daejarn Asi
7,Nathan Cleary
8,Reagan Campbell-Gillard
8,Moses Leota
9,Brendan Hands
9,Mitch Kenny
10,Wiremu Greig
15,Matthew Eisenhuth
11,Shaun Lane
11,Scott Sorensen
12,Bryce Cartwright
12,Liam Martin
13,Ryan Matterson
13,Isaah Yeo
14,Joey Lussick
10,Lindsay Smith
15,Joe Ofahengaue
14,Trent Toelau
16,Matt Doorey
17,Mavrik Geyer
17,Dan Keir
18,Luron Patea
1,Kaeo Weekes
1,Tom Trbojevic
2,Jordan Rapana
2,Jason Saab
3,Matthew Timoko
3,Tommy Talau
4,Sebastian Kris
4,Reuben Garrick
5,Xavier Savage
5,Lehi Hopoate
6,Ethan Strange
6,Luke Brooks
7,Jamal Fogarty
7,Daly Cherry-Evans
8,Josh Papalii
8,Taniela Paseka
9,Tom Starling
9,Lachlan Croker
10,Joseph Tapine
10,Nathan Brown
11,Hudson Young
11,Haumole Olakau'atu
12,Elliott Whitehead
12,Karl Lawton
13,Morgan Smithies
13,Jake Trbojevic
14,Adam Cook
14,Gordon Chan Kum Tong
15,Trey Mooney
15,Ben Trbojevic
16,Ata Mariota
16,Ethan Bullemor
17,Simi Sasagi
17,Toafofoa Sipley
1,Scott Drinkwater
1,Reece Walsh
2,Kyle Feldt
